CombinID,Player,Position,Height,Date_birth,Nationality,Website_player,Website_picture
30000925,M. Caicedo,Escolta,"1,99",21/06/2003,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000925,http://static.acb.com/img/www/jugadores2021/RS360275_alt_54926.jpg
30000914,M. Carlson,Pivot,"2,06",17/06/1991,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000914,http://static.acb.com/img/www/jugadores2021/RS354003_alt_53414.jpg
30000921,A. Tyus,Pivot,"2,03",08/01/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000921,http://static.acb.com/img/www/jugadores2021/RS326594_alt_45242.jpg
30000954,J. Webb,Ala-pivot,"2,03",19/08/1993,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000954,http://static.acb.com/img/www/jugadores2021/RS342102_alt_50265.jpg
20212976,J. Justiz,Pivot,"2,10",18/09/1992,Cuba,http://www.acb.com/jugador/temporada-a-temporada/id/20212976,http://static.acb.com/img/53/52/1/281008pre34543.jpg
30000923,E. Harris,Ala-pivot,"2,03",06/07/1989,Alemania,http://www.acb.com/jugador/temporada-a-temporada/id/30000923,http://static.acb.com/img/www/jugadores2021/RS326720_alt_45341.jpg
30000920,J. Sharma,Pivot,"2,13",28/09/1995,ReinoUnido,http://www.acb.com/jugador/temporada-a-temporada/id/30000920,http://static.acb.com/img/www/jugadores2021/RS329558_alt_46682.jpg
30000924,J. Novak,Base,"1,91",18/11/1994,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/30000924,http://static.acb.com/img/www/jugadores2021/RS329579_alt_46676.jpg
30000927,K. Cheatham,Ala-pivot,"2,06",21/08/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000927,http://static.acb.com/img/www/jugadores2021/RS329606_alt_46670.jpg
30000663,I. Chacón,NA,"1,87",05/05/2004,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000663,http:/Images/Web/silueta2.gif
30000202,M. Spagnolo,Base,"1,92",10/01/2003,Italia,http://www.acb.com/jugador/temporada-a-temporada/id/30000202,http://static.acb.com/img/www/jugadores2021/RS356009_alt_53927.jpg
30000827,Á. Infante,Base,"1,80",06/11/1998,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000827,http:/Images/Web/silueta2.gif
30000955,D. Jackson,Base,"1,85",07/09/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000955,http://static.acb.com/img/www/jugadores2021/RS333173_alt_47622.jpg
30000963,M. Thomas,Pivot,"2,06",08/11/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000963,http://static.acb.com/img/www/jugadores2021/RS339009_alt_49443.jpg
30000962,I. Taylor,Base,"1,90",11/07/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000962,http://static.acb.com/img/www/jugadores2021/RS351072_alt_52353.jpg
30000967,C. Pacheco,Base,"1,90",22/02/1999,Brasil,http://www.acb.com/jugador/temporada-a-temporada/id/30000967,http://static.acb.com/img/www/jugadores2021/RS346664_alt_51137.jpg
20212073,M. Allen,Alero,"2,03",10/05/2003,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212073,http://static.acb.com/img/www/jugadores2021/RS354284_alt_53396.jpg
20212350,I. Corraliza,Base,"1,94",28/02/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212350,http://static.acb.com/img/www/jugadores2021/RS288826_alt_53289.jpg
20212433,S. Kulvietis,Ala-pivot,"2,04",14/02/1991,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/20212433,http://static.acb.com/img/www/jugadores2021/RS349292_alt_51698.jpg
20212544,M. Martínez,Base,"1,87",12/08/2004,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212544,http://static.acb.com/img/www/jugadores2021/RS355997_alt_53906.jpg
20212547,L. López,Alero,"1,95",15/04/2004,Andorra,http://www.acb.com/jugador/temporada-a-temporada/id/20212547,http://static.acb.com/img/www/jugadores2021/RS355991_alt_53903.jpg
20200381,P. Gasol,Pivot,"2,15",06/07/1980,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200381,http://static.acb.com/img/www/jugadores2021/RS349722_alt_51924.jpg
30001001,P. Tamba,Escolta,"1,98",04/09/2003,España,http://www.acb.com/jugador/temporada-a-temporada/id/30001001,http://static.acb.com/img/www/jugadores2021/RS360296_alt_54935.jpg
30000133,M. Steinbergs,Ala-pivot,"2,08",28/08/2001,Estonia,http://www.acb.com/jugador/temporada-a-temporada/id/30000133,http:/Images/Web/silueta2.gif
20212417,M. Laksa,Alero,"2,00",26/06/1990,Letonia,http://www.acb.com/jugador/temporada-a-temporada/id/20212417,http://static.acb.com/img/www/jugadores2021/RS351443_alt_52529.jpg
30000998,N. Churchill,NA,NA,NA,NA,http://www.acb.com/jugador/temporada-a-temporada/id/30000998,NA
20201916,K. Vasileiadis,Alero,"2,00",15/03/1984,Grecia,http://www.acb.com/jugador/temporada-a-temporada/id/20201916,http://static.acb.com/img/www/jugadores2021/RS355928_alt_53879.jpg
30000999,F. Ruesga,Base,"1,98",18/07/2000,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/30000999,http://static.acb.com/img/www/jugadores2021/RS353988_alt_53420.jpg
30001000,C. Diallo,Pivot,"2,03",13/09/1996,Mali,http://www.acb.com/jugador/temporada-a-temporada/id/30001000,http://static.acb.com/img/www/jugadores2021/RS354272_alt_53402.jpg
20213102,B. Bagayoko,Pivot,"2,07",10/09/2006,Mali,http://www.acb.com/jugador/temporada-a-temporada/id/20213102,http://static.acb.com/img/www/jugadores2021/RS354257_alt_53408.jpg
20212416,V. Poirier,Pivot,"2,13",17/10/1993,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/20212416,http://static.acb.com/img/www/jugadores2021/RS352517_alt_52769.jpg
30000996,C. Jenkins,Escolta,"1,90",28/02/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000996,http://static.acb.com/img/www/jugadores2021/RS351150_alt_53108.jpg
30001056,I. Athinaiou,Base,"1,94",27/05/1988,Grecia,http://www.acb.com/jugador/temporada-a-temporada/id/30001056,http://static.acb.com/img/www/jugadores2021/RS360950_alt_55157.jpg
30001059,L. Tote,Pivot,"2,11",08/07/1997,Italia,http://www.acb.com/jugador/temporada-a-temporada/id/30001059,http://static.acb.com/img/www/jugadores2021/RS360995_alt_55151.jpg
20211439,H. Bartolomé,Alero,"2,01",04/04/1998,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/20211439,http:/Images/Web/silueta2.gif
30000590,G. Levy,Pivot,"2,16",03/07/2002,Israel,http://www.acb.com/jugador/temporada-a-temporada/id/30000590,http:/Images/Web/silueta2.gif
20211935,J. López,Base,"1,90",06/05/1999,España,http://www.acb.com/jugador/temporada-a-temporada/id/20211935,http:/Images/Web/silueta2.gif
30000050,F. Massenat,Escolta,"1,93",17/01/1992,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000050,http://static.acb.com/img/www/jugadores2021/RS360303_alt_54945.jpg
30000111,P. Savkov,Escolta,"2,00",13/04/2002,Rusia,http://www.acb.com/jugador/temporada-a-temporada/id/30000111,http://static.acb.com/img/www/jugadores2021/RS359536_alt_54782.jpg
20211348,Z. Sakic,Ala-pivot,"2,04",14/04/1988,Croacia,http://www.acb.com/jugador/temporada-a-temporada/id/20211348,http://static.acb.com/img/www/jugadores2021/RS358382_alt_54542.jpg
20212992,P. Treviño,Alero,"2,02",27/03/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212992,http://static.acb.com/img/www/jugadores2021/RS360281_alt_54929.jpg
30000112,O. Hanzlik,Escolta,"2,00",02/03/2002,Rep.Checa,http://www.acb.com/jugador/temporada-a-temporada/id/30000112,http://static.acb.com/img/www/jugadores2021/RS359602_alt_54785.jpg
20212318,R. Cubero,NA,"0,00",06/02/1999,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212318,http:/Images/Web/silueta2.gif
20211754,P. Busquets,Escolta,"1,97",02/03/1999,España,http://www.acb.com/jugador/temporada-a-temporada/id/20211754,http://static.acb.com/img/www/jugadores2021/RS362333_alt_55391.jpg
20212357,M. Pantzar,Base,"1,90",10/04/2000,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/20212357,http://static.acb.com/img/www/jugadores2021/RS360926_alt_55139.jpg
